2022-12-07 12:00:21,655 fast_tiny_tt_448_finetune_ic17mlt.py INFO: {
    "model": {
        "type": "FAST",
        "backbone": {
            "type": "fast_backbone",
            "config": "config/fast/nas-configs/fast_tiny.config"
        },
        "neck": {
            "type": "fast_neck",
            "config": "config/fast/nas-configs/fast_tiny.config"
        },
        "detection_head": {
            "type": "fast_head",
            "config": "config/fast/nas-configs/fast_tiny.config",
            "pooling_size": 5,
            "dropout_ratio": 0.1,
            "loss_text": {
                "type": "DiceLoss",
                "loss_weight": 0.5
            },
            "loss_kernel": {
                "type": "DiceLoss",
                "loss_weight": 1.0
            },
            "loss_emb": {
                "type": "EmbLoss_v1",
                "feature_dim": 4,
                "loss_weight": 0.25
            }
        }
    },
    "repeat_times": 10,
    "data": {
        "batch_size": 16,
        "train": {
            "type": "FAST_TT",
            "split": "train",
            "is_transform": true,
            "img_size": 448,
            "short_size": 448,
            "pooling_size": 5,
            "read_type": "cv2",
            "repeat_times": 10
        },
        "test": {
            "type": "FAST_TT",
            "split": "test",
            "short_size": 448,
            "read_type": "pil"
        }
    },
    "train_cfg": {
        "lr": 0.001,
        "schedule": "polylr",
        "epoch": 30,
        "optimizer": "Adam",
        "pretrain": "checkpoints/fast_tiny_ic17mlt_640/checkpoint_30ep.pth.tar",
        "save_interval": 1
    },
    "test_cfg": {
        "min_score": 0.85,
        "min_area": 150,
        "bbox_type": "poly",
        "result_path": "outputs/submit_tt/"
    }
}
2022-12-07 12:00:21,655 fast_tiny_tt_448_finetune_ic17mlt.py INFO: Checkpoint path: checkpoints/fast_tiny_tt_448_finetune_ic17mlt.
2022-12-07 12:00:26,412 fast_tiny_tt_448_finetune_ic17mlt.py INFO: Finetuning from pretrained model checkpoints/fast_tiny_ic17mlt_640/checkpoint_30ep.pth.tar.
2022-12-07 12:00:26,626 fast_tiny_tt_448_finetune_ic17mlt.py INFO: loading ema pretrained weights!
2022-12-07 12:00:26,641 fast_tiny_tt_448_finetune_ic17mlt.py INFO: <All keys matched successfully>
2022-12-07 12:00:26,653 fast_tiny_tt_448_finetune_ic17mlt.py INFO: fast_tiny_tt_448_finetune_ic17mlt
2022-12-07 12:00:26,653 fast_tiny_tt_448_finetune_ic17mlt.py INFO: 
Epoch: [1 | 30]
2022-12-07 12:00:40,326 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (1/783) LR: 0.001000 | Batch: 13.672s | Total: 0min | ETA: 178min | Loss: 0.426 | Loss(text/kernel/emb/rec): 0.134/0.254/0.038/0.000 | IoU(text/kernel): 0.748/0.458 | Acc rec: 0.000
2022-12-07 13:26:27,858 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (661/783) LR: 0.000132 | Batch: 0.249s | Total: 3min | ETA: 1min | Loss: 0.128 | Loss(text/kernel/emb/rec): 0.043/0.067/0.018/0.000 | IoU(text/kernel): 0.887/0.631 | Acc rec: 0.000
2022-12-07 13:26:29,988 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (671/783) LR: 0.000131 | Batch: 0.248s | Total: 3min | ETA: 0min | Loss: 0.127 | Loss(text/kernel/emb/rec): 0.043/0.067/0.018/0.000 | IoU(text/kernel): 0.887/0.631 | Acc rec: 0.000
2022-12-07 13:26:32,133 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (681/783) LR: 0.000131 | Batch: 0.248s | Total: 3min | ETA: 0min | Loss: 0.128 | Loss(text/kernel/emb/rec): 0.043/0.067/0.018/0.000 | IoU(text/kernel): 0.887/0.631 | Acc rec: 0.000
2022-12-07 13:26:34,277 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (691/783) LR: 0.000130 | Batch: 0.247s | Total: 3min | ETA: 0min | Loss: 0.128 | Loss(text/kernel/emb/rec): 0.043/0.067/0.018/0.000 | IoU(text/kernel): 0.887/0.631 | Acc rec: 0.000
2022-12-07 13:26:36,928 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (701/783) LR: 0.000130 | Batch: 0.247s | Total: 3min | ETA: 0min | Loss: 0.128 | Loss(text/kernel/emb/rec): 0.043/0.067/0.018/0.000 | IoU(text/kernel): 0.887/0.631 | Acc rec: 0.000
2022-12-07 13:26:39,398 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (711/783) LR: 0.000129 | Batch: 0.247s | Total: 3min | ETA: 0min | Loss: 0.128 | Loss(text/kernel/emb/rec): 0.043/0.067/0.018/0.000 | IoU(text/kernel): 0.887/0.631 | Acc rec: 0.000
2022-12-07 13:26:42,214 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (721/783) LR: 0.000129 | Batch: 0.248s | Total: 3min | ETA: 0min | Loss: 0.128 | Loss(text/kernel/emb/rec): 0.043/0.067/0.018/0.000 | IoU(text/kernel): 0.887/0.631 | Acc rec: 0.000
2022-12-07 13:26:44,739 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (731/783) LR: 0.000128 | Batch: 0.248s | Total: 3min | ETA: 0min | Loss: 0.128 | Loss(text/kernel/emb/rec): 0.043/0.067/0.018/0.000 | IoU(text/kernel): 0.887/0.631 | Acc rec: 0.000
2022-12-07 13:26:47,216 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (741/783) LR: 0.000128 | Batch: 0.248s | Total: 3min | ETA: 0min | Loss: 0.128 | Loss(text/kernel/emb/rec): 0.043/0.067/0.018/0.000 | IoU(text/kernel): 0.887/0.631 | Acc rec: 0.000
2022-12-07 13:26:49,757 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (751/783) LR: 0.000127 | Batch: 0.248s | Total: 3min | ETA: 0min | Loss: 0.128 | Loss(text/kernel/emb/rec): 0.043/0.067/0.018/0.000 | IoU(text/kernel): 0.887/0.631 | Acc rec: 0.000
2022-12-07 13:26:51,887 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (761/783) LR: 0.000127 | Batch: 0.248s | Total: 3min | ETA: 0min | Loss: 0.128 | Loss(text/kernel/emb/rec): 0.043/0.067/0.018/0.000 | IoU(text/kernel): 0.887/0.631 | Acc rec: 0.000
2022-12-07 13:26:53,710 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (771/783) LR: 0.000127 | Batch: 0.247s | Total: 3min | ETA: 0min | Loss: 0.128 | Loss(text/kernel/emb/rec): 0.043/0.067/0.018/0.000 | IoU(text/kernel): 0.887/0.631 | Acc rec: 0.000
2022-12-07 13:26:55,564 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (781/783) LR: 0.000126 | Batch: 0.246s | Total: 3min | ETA: 0min | Loss: 0.128 | Loss(text/kernel/emb/rec): 0.043/0.067/0.018/0.000 | IoU(text/kernel): 0.887/0.631 | Acc rec: 0.000
2022-12-07 13:26:56,662 fast_tiny_tt_448_finetune_ic17mlt.py INFO: fast_tiny_tt_448_finetune_ic17mlt
2022-12-07 13:26:56,662 fast_tiny_tt_448_finetune_ic17mlt.py INFO: 
Epoch: [28 | 30]
2022-12-07 13:27:01,052 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (1/783) LR: 0.000126 | Batch: 4.389s | Total: 0min | ETA: 57min | Loss: 0.144 | Loss(text/kernel/emb/rec): 0.046/0.083/0.015/0.000 | IoU(text/kernel): 0.889/0.613 | Acc rec: 0.000
2022-12-07 13:27:04,344 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (11/783) LR: 0.000125 | Batch: 0.698s | Total: 0min | ETA: 9min | Loss: 0.120 | Loss(text/kernel/emb/rec): 0.040/0.064/0.017/0.000 | IoU(text/kernel): 0.892/0.635 | Acc rec: 0.000
2022-12-07 13:27:07,269 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (21/783) LR: 0.000125 | Batch: 0.505s | Total: 0min | ETA: 6min | Loss: 0.123 | Loss(text/kernel/emb/rec): 0.041/0.065/0.017/0.000 | IoU(text/kernel): 0.891/0.634 | Acc rec: 0.000
2022-12-07 13:27:09,607 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (31/783) LR: 0.000124 | Batch: 0.418s | Total: 0min | ETA: 5min | Loss: 0.121 | Loss(text/kernel/emb/rec): 0.041/0.064/0.017/0.000 | IoU(text/kernel): 0.891/0.637 | Acc rec: 0.000
2022-12-07 13:27:12,052 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (41/783) LR: 0.000124 | Batch: 0.375s | Total: 0min | ETA: 5min | Loss: 0.122 | Loss(text/kernel/emb/rec): 0.041/0.064/0.017/0.000 | IoU(text/kernel): 0.891/0.635 | Acc rec: 0.000
2022-12-07 13:27:14,669 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (51/783) LR: 0.000123 | Batch: 0.353s | Total: 0min | ETA: 4min | Loss: 0.122 | Loss(text/kernel/emb/rec): 0.041/0.064/0.017/0.000 | IoU(text/kernel): 0.891/0.635 | Acc rec: 0.000
2022-12-07 13:27:17,188 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (61/783) LR: 0.000123 | Batch: 0.336s | Total: 0min | ETA: 4min | Loss: 0.123 | Loss(text/kernel/emb/rec): 0.042/0.065/0.017/0.000 | IoU(text/kernel): 0.889/0.634 | Acc rec: 0.000
2022-12-07 13:27:19,650 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (71/783) LR: 0.000123 | Batch: 0.324s | Total: 0min | ETA: 4min | Loss: 0.124 | Loss(text/kernel/emb/rec): 0.043/0.065/0.017/0.000 | IoU(text/kernel): 0.887/0.633 | Acc rec: 0.000
2022-12-07 13:27:22,019 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (81/783) LR: 0.000122 | Batch: 0.313s | Total: 0min | ETA: 4min | Loss: 0.123 | Loss(text/kernel/emb/rec): 0.042/0.064/0.016/0.000 | IoU(text/kernel): 0.888/0.634 | Acc rec: 0.000
2022-12-07 13:27:24,526 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (91/783) LR: 0.000122 | Batch: 0.306s | Total: 0min | ETA: 4min | Loss: 0.124 | Loss(text/kernel/emb/rec): 0.042/0.065/0.017/0.000 | IoU(text/kernel): 0.888/0.634 | Acc rec: 0.000
2022-12-07 13:27:26,922 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (101/783) LR: 0.000121 | Batch: 0.300s | Total: 0min | ETA: 3min | Loss: 0.124 | Loss(text/kernel/emb/rec): 0.043/0.065/0.017/0.000 | IoU(text/kernel): 0.887/0.633 | Acc rec: 0.000
2022-12-07 13:27:29,549 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (111/783) LR: 0.000121 | Batch: 0.296s | Total: 1min | ETA: 3min | Loss: 0.125 | Loss(text/kernel/emb/rec): 0.043/0.065/0.017/0.000 | IoU(text/kernel): 0.887/0.632 | Acc rec: 0.000
2022-12-07 13:27:31,908 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (121/783) LR: 0.000120 | Batch: 0.291s | Total: 1min | ETA: 3min | Loss: 0.127 | Loss(text/kernel/emb/rec): 0.043/0.066/0.017/0.000 | IoU(text/kernel): 0.886/0.631 | Acc rec: 0.000
2022-12-07 13:27:34,345 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (131/783) LR: 0.000120 | Batch: 0.288s | Total: 1min | ETA: 3min | Loss: 0.127 | Loss(text/kernel/emb/rec): 0.044/0.066/0.017/0.000 | IoU(text/kernel): 0.886/0.631 | Acc rec: 0.000
2022-12-07 13:27:37,020 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (141/783) LR: 0.000119 | Batch: 0.286s | Total: 1min | ETA: 3min | Loss: 0.126 | Loss(text/kernel/emb/rec): 0.044/0.065/0.017/0.000 | IoU(text/kernel): 0.886/0.631 | Acc rec: 0.000
2022-12-07 13:27:39,445 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (151/783) LR: 0.000119 | Batch: 0.283s | Total: 1min | ETA: 3min | Loss: 0.126 | Loss(text/kernel/emb/rec): 0.044/0.065/0.017/0.000 | IoU(text/kernel): 0.886/0.631 | Acc rec: 0.000
2022-12-07 13:27:41,954 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (161/783) LR: 0.000118 | Batch: 0.281s | Total: 1min | ETA: 3min | Loss: 0.126 | Loss(text/kernel/emb/rec): 0.043/0.065/0.017/0.000 | IoU(text/kernel): 0.886/0.631 | Acc rec: 0.000
2022-12-07 13:27:44,348 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (171/783) LR: 0.000118 | Batch: 0.279s | Total: 1min | ETA: 3min | Loss: 0.126 | Loss(text/kernel/emb/rec): 0.043/0.065/0.017/0.000 | IoU(text/kernel): 0.886/0.632 | Acc rec: 0.000
2022-12-07 13:27:46,695 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (181/783) LR: 0.000117 | Batch: 0.276s | Total: 1min | ETA: 3min | Loss: 0.125 | Loss(text/kernel/emb/rec): 0.043/0.065/0.017/0.000 | IoU(text/kernel): 0.886/0.632 | Acc rec: 0.000
2022-12-07 13:27:49,367 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (191/783) LR: 0.000117 | Batch: 0.276s | Total: 1min | ETA: 3min | Loss: 0.125 | Loss(text/kernel/emb/rec): 0.043/0.065/0.017/0.000 | IoU(text/kernel): 0.887/0.632 | Acc rec: 0.000
2022-12-07 13:27:51,747 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (201/783) LR: 0.000116 | Batch: 0.274s | Total: 1min | ETA: 3min | Loss: 0.125 | Loss(text/kernel/emb/rec): 0.043/0.065/0.017/0.000 | IoU(text/kernel): 0.887/0.633 | Acc rec: 0.000
2022-12-07 13:27:54,022 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (211/783) LR: 0.000116 | Batch: 0.272s | Total: 1min | ETA: 3min | Loss: 0.125 | Loss(text/kernel/emb/rec): 0.043/0.065/0.017/0.000 | IoU(text/kernel): 0.887/0.633 | Acc rec: 0.000
2022-12-07 13:27:56,502 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (221/783) LR: 0.000115 | Batch: 0.271s | Total: 1min | ETA: 3min | Loss: 0.125 | Loss(text/kernel/emb/rec): 0.043/0.065/0.017/0.000 | IoU(text/kernel): 0.887/0.633 | Acc rec: 0.000
2022-12-07 13:27:58,911 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (231/783) LR: 0.000115 | Batch: 0.269s | Total: 1min | ETA: 2min | Loss: 0.125 | Loss(text/kernel/emb/rec): 0.043/0.065/0.017/0.000 | IoU(text/kernel): 0.887/0.632 | Acc rec: 0.000
2022-12-07 13:28:01,332 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (241/783) LR: 0.000114 | Batch: 0.268s | Total: 1min | ETA: 2min | Loss: 0.125 | Loss(text/kernel/emb/rec): 0.043/0.065/0.017/0.000 | IoU(text/kernel): 0.887/0.633 | Acc rec: 0.000
2022-12-07 13:28:03,713 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (251/783) LR: 0.000114 | Batch: 0.267s | Total: 1min | ETA: 2min | Loss: 0.125 | Loss(text/kernel/emb/rec): 0.043/0.065/0.017/0.000 | IoU(text/kernel): 0.888/0.633 | Acc rec: 0.000
2022-12-07 13:28:06,224 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (261/783) LR: 0.000113 | Batch: 0.266s | Total: 1min | ETA: 2min | Loss: 0.125 | Loss(text/kernel/emb/rec): 0.043/0.065/0.017/0.000 | IoU(text/kernel): 0.888/0.633 | Acc rec: 0.000
2022-12-07 13:28:08,709 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (271/783) LR: 0.000113 | Batch: 0.266s | Total: 1min | ETA: 2min | Loss: 0.125 | Loss(text/kernel/emb/rec): 0.043/0.065/0.017/0.000 | IoU(text/kernel): 0.888/0.633 | Acc rec: 0.000
2022-12-07 13:28:10,992 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (281/783) LR: 0.000112 | Batch: 0.264s | Total: 1min | ETA: 2min | Loss: 0.125 | Loss(text/kernel/emb/rec): 0.043/0.065/0.017/0.000 | IoU(text/kernel): 0.888/0.633 | Acc rec: 0.000
2022-12-07 13:28:13,610 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (291/783) LR: 0.000112 | Batch: 0.264s | Total: 1min | ETA: 2min | Loss: 0.125 | Loss(text/kernel/emb/rec): 0.043/0.065/0.017/0.000 | IoU(text/kernel): 0.888/0.633 | Acc rec: 0.000
2022-12-07 13:28:15,854 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (301/783) LR: 0.000111 | Batch: 0.263s | Total: 1min | ETA: 2min | Loss: 0.125 | Loss(text/kernel/emb/rec): 0.043/0.065/0.017/0.000 | IoU(text/kernel): 0.888/0.633 | Acc rec: 0.000
2022-12-07 13:28:18,301 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (311/783) LR: 0.000111 | Batch: 0.262s | Total: 1min | ETA: 2min | Loss: 0.125 | Loss(text/kernel/emb/rec): 0.043/0.065/0.017/0.000 | IoU(text/kernel): 0.888/0.633 | Acc rec: 0.000
2022-12-07 13:28:20,719 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (321/783) LR: 0.000110 | Batch: 0.262s | Total: 1min | ETA: 2min | Loss: 0.125 | Loss(text/kernel/emb/rec): 0.043/0.065/0.017/0.000 | IoU(text/kernel): 0.888/0.633 | Acc rec: 0.000
2022-12-07 13:28:23,056 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (331/783) LR: 0.000110 | Batch: 0.261s | Total: 1min | ETA: 2min | Loss: 0.125 | Loss(text/kernel/emb/rec): 0.043/0.065/0.017/0.000 | IoU(text/kernel): 0.888/0.633 | Acc rec: 0.000
2022-12-07 13:28:25,642 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (341/783) LR: 0.000109 | Batch: 0.261s | Total: 1min | ETA: 2min | Loss: 0.126 | Loss(text/kernel/emb/rec): 0.043/0.066/0.017/0.000 | IoU(text/kernel): 0.887/0.633 | Acc rec: 0.000
2022-12-07 13:28:28,009 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (351/783) LR: 0.000109 | Batch: 0.260s | Total: 2min | ETA: 2min | Loss: 0.126 | Loss(text/kernel/emb/rec): 0.043/0.066/0.017/0.000 | IoU(text/kernel): 0.887/0.633 | Acc rec: 0.000
2022-12-07 13:28:30,419 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (361/783) LR: 0.000108 | Batch: 0.260s | Total: 2min | ETA: 2min | Loss: 0.126 | Loss(text/kernel/emb/rec): 0.043/0.066/0.017/0.000 | IoU(text/kernel): 0.887/0.633 | Acc rec: 0.000
2022-12-07 13:28:32,741 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (371/783) LR: 0.000108 | Batch: 0.259s | Total: 2min | ETA: 2min | Loss: 0.126 | Loss(text/kernel/emb/rec): 0.043/0.066/0.017/0.000 | IoU(text/kernel): 0.887/0.633 | Acc rec: 0.000
2022-12-07 13:28:35,110 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (381/783) LR: 0.000107 | Batch: 0.258s | Total: 2min | ETA: 2min | Loss: 0.126 | Loss(text/kernel/emb/rec): 0.043/0.066/0.017/0.000 | IoU(text/kernel): 0.887/0.633 | Acc rec: 0.000
2022-12-07 13:28:37,638 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (391/783) LR: 0.000107 | Batch: 0.258s | Total: 2min | ETA: 2min | Loss: 0.126 | Loss(text/kernel/emb/rec): 0.043/0.066/0.017/0.000 | IoU(text/kernel): 0.887/0.633 | Acc rec: 0.000
2022-12-07 13:28:39,955 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (401/783) LR: 0.000106 | Batch: 0.258s | Total: 2min | ETA: 2min | Loss: 0.126 | Loss(text/kernel/emb/rec): 0.043/0.066/0.017/0.000 | IoU(text/kernel): 0.887/0.633 | Acc rec: 0.000
2022-12-07 13:28:42,497 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (411/783) LR: 0.000106 | Batch: 0.257s | Total: 2min | ETA: 2min | Loss: 0.126 | Loss(text/kernel/emb/rec): 0.043/0.066/0.017/0.000 | IoU(text/kernel): 0.887/0.633 | Acc rec: 0.000
2022-12-07 13:28:44,824 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (421/783) LR: 0.000105 | Batch: 0.257s | Total: 2min | ETA: 2min | Loss: 0.126 | Loss(text/kernel/emb/rec): 0.043/0.066/0.017/0.000 | IoU(text/kernel): 0.888/0.633 | Acc rec: 0.000
2022-12-07 13:28:47,330 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (431/783) LR: 0.000105 | Batch: 0.257s | Total: 2min | ETA: 2min | Loss: 0.126 | Loss(text/kernel/emb/rec): 0.043/0.065/0.017/0.000 | IoU(text/kernel): 0.888/0.633 | Acc rec: 0.000
2022-12-07 13:28:49,834 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (441/783) LR: 0.000104 | Batch: 0.257s | Total: 2min | ETA: 1min | Loss: 0.126 | Loss(text/kernel/emb/rec): 0.043/0.065/0.017/0.000 | IoU(text/kernel): 0.888/0.633 | Acc rec: 0.000
2022-12-07 13:28:52,078 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (451/783) LR: 0.000104 | Batch: 0.256s | Total: 2min | ETA: 1min | Loss: 0.126 | Loss(text/kernel/emb/rec): 0.043/0.065/0.017/0.000 | IoU(text/kernel): 0.888/0.633 | Acc rec: 0.000
2022-12-07 13:28:54,581 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (461/783) LR: 0.000103 | Batch: 0.256s | Total: 2min | ETA: 1min | Loss: 0.126 | Loss(text/kernel/emb/rec): 0.043/0.065/0.017/0.000 | IoU(text/kernel): 0.888/0.633 | Acc rec: 0.000
2022-12-07 13:28:56,940 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (471/783) LR: 0.000103 | Batch: 0.255s | Total: 2min | ETA: 1min | Loss: 0.126 | Loss(text/kernel/emb/rec): 0.043/0.065/0.017/0.000 | IoU(text/kernel): 0.888/0.633 | Acc rec: 0.000
2022-12-07 13:28:59,434 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (481/783) LR: 0.000102 | Batch: 0.255s | Total: 2min | ETA: 1min | Loss: 0.126 | Loss(text/kernel/emb/rec): 0.043/0.065/0.017/0.000 | IoU(text/kernel): 0.887/0.633 | Acc rec: 0.000
2022-12-07 13:29:02,010 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (491/783) LR: 0.000102 | Batch: 0.255s | Total: 2min | ETA: 1min | Loss: 0.126 | Loss(text/kernel/emb/rec): 0.043/0.065/0.017/0.000 | IoU(text/kernel): 0.887/0.633 | Acc rec: 0.000
2022-12-07 13:29:04,403 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (501/783) LR: 0.000101 | Batch: 0.255s | Total: 2min | ETA: 1min | Loss: 0.126 | Loss(text/kernel/emb/rec): 0.043/0.066/0.017/0.000 | IoU(text/kernel): 0.887/0.633 | Acc rec: 0.000
2022-12-07 13:29:06,843 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (511/783) LR: 0.000101 | Batch: 0.255s | Total: 2min | ETA: 1min | Loss: 0.126 | Loss(text/kernel/emb/rec): 0.043/0.066/0.017/0.000 | IoU(text/kernel): 0.887/0.633 | Acc rec: 0.000
2022-12-07 13:29:09,315 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (521/783) LR: 0.000101 | Batch: 0.255s | Total: 2min | ETA: 1min | Loss: 0.126 | Loss(text/kernel/emb/rec): 0.043/0.066/0.017/0.000 | IoU(text/kernel): 0.887/0.633 | Acc rec: 0.000
2022-12-07 13:29:11,653 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (531/783) LR: 0.000100 | Batch: 0.254s | Total: 2min | ETA: 1min | Loss: 0.126 | Loss(text/kernel/emb/rec): 0.043/0.066/0.017/0.000 | IoU(text/kernel): 0.887/0.633 | Acc rec: 0.000
2022-12-07 13:29:14,138 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (541/783) LR: 0.000100 | Batch: 0.254s | Total: 2min | ETA: 1min | Loss: 0.126 | Loss(text/kernel/emb/rec): 0.043/0.066/0.017/0.000 | IoU(text/kernel): 0.887/0.633 | Acc rec: 0.000
2022-12-07 13:29:16,630 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (551/783) LR: 0.000099 | Batch: 0.254s | Total: 2min | ETA: 1min | Loss: 0.126 | Loss(text/kernel/emb/rec): 0.043/0.066/0.017/0.000 | IoU(text/kernel): 0.887/0.633 | Acc rec: 0.000
2022-12-07 13:29:19,124 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (561/783) LR: 0.000099 | Batch: 0.254s | Total: 2min | ETA: 1min | Loss: 0.126 | Loss(text/kernel/emb/rec): 0.043/0.066/0.017/0.000 | IoU(text/kernel): 0.887/0.633 | Acc rec: 0.000
2022-12-07 13:29:21,689 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (571/783) LR: 0.000098 | Batch: 0.254s | Total: 2min | ETA: 1min | Loss: 0.126 | Loss(text/kernel/emb/rec): 0.043/0.066/0.017/0.000 | IoU(text/kernel): 0.887/0.633 | Acc rec: 0.000
2022-12-07 13:29:24,069 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (581/783) LR: 0.000098 | Batch: 0.254s | Total: 2min | ETA: 1min | Loss: 0.126 | Loss(text/kernel/emb/rec): 0.043/0.066/0.017/0.000 | IoU(text/kernel): 0.887/0.633 | Acc rec: 0.000
2022-12-07 13:29:26,525 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (591/783) LR: 0.000097 | Batch: 0.254s | Total: 2min | ETA: 1min | Loss: 0.126 | Loss(text/kernel/emb/rec): 0.043/0.066/0.017/0.000 | IoU(text/kernel): 0.887/0.633 | Acc rec: 0.000
2022-12-07 13:29:28,672 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (601/783) LR: 0.000097 | Batch: 0.253s | Total: 3min | ETA: 1min | Loss: 0.126 | Loss(text/kernel/emb/rec): 0.043/0.065/0.017/0.000 | IoU(text/kernel): 0.887/0.633 | Acc rec: 0.000
2022-12-07 13:29:30,688 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (611/783) LR: 0.000096 | Batch: 0.252s | Total: 3min | ETA: 1min | Loss: 0.126 | Loss(text/kernel/emb/rec): 0.043/0.065/0.017/0.000 | IoU(text/kernel): 0.887/0.633 | Acc rec: 0.000
2022-12-07 13:29:32,743 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (621/783) LR: 0.000096 | Batch: 0.251s | Total: 3min | ETA: 1min | Loss: 0.126 | Loss(text/kernel/emb/rec): 0.043/0.066/0.017/0.000 | IoU(text/kernel): 0.887/0.633 | Acc rec: 0.000
2022-12-07 13:29:34,983 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (631/783) LR: 0.000095 | Batch: 0.251s | Total: 3min | ETA: 1min | Loss: 0.126 | Loss(text/kernel/emb/rec): 0.043/0.066/0.017/0.000 | IoU(text/kernel): 0.887/0.633 | Acc rec: 0.000
2022-12-07 13:29:37,631 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (641/783) LR: 0.000095 | Batch: 0.251s | Total: 3min | ETA: 1min | Loss: 0.126 | Loss(text/kernel/emb/rec): 0.043/0.066/0.017/0.000 | IoU(text/kernel): 0.887/0.633 | Acc rec: 0.000
2022-12-07 13:29:40,362 fast_tiny_tt_448_finetune_ic17mlt.py INFO: (651/783) LR: 0.000094 | Batch: 0.251s | Total: 3min | ETA: 1min | Loss: 0.126 | Loss(text/kernel/emb/rec): 0.043/0.066/0.017/0.000 | IoU(text/kernel): 0.887/0.633 | Acc rec: 0.000
